Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    URL

Grammar

Rule 0     S' -> inicio
    (135) op_para -> . adr
    (136) op_para -> . mo
    (137) op_para -> . gen_table
    (138) op_para -> . TEXTO op_para
    (139) op_para -> . gen_link op_para
    (140) op_para -> . gen_emp op_para
    (141) op_para -> . gen_email op_para
    (142) op_para -> . gen_aut op_para
    (143) op_para -> . gen_com op_para
    (144) op_para -> . gen_list op_para
    (145) op_para -> . gen_important op_para
    (146) op_para -> . adr op_para
    (147) op_para -> . mo op_para
    (148) op_para -> . gen_table op_para
    (112) gen_link -> . OPEN_LINK conex CLOSE_LINK
    (111) gen_emp -> . OPEN_EMPHASIS conex CLOSE_EMPHASIS
    (89) gen_email -> . OPEN_EMAIL genall CLOSE_EMAIL
    (75) gen_aut -> . OPEN_AUTHOR aut CLOSE_AUTHOR
    (113) gen_com -> . OPEN_COMMENT conex CLOSE_COMMENT
    (169) gen_list -> . OPEN_ITEMIZED_LIST item CLOSE_ITEMIZED_LIST
    (149) gen_important -> . OPEN_IMPORTANT gen_titl important CLOSE_IMPORTANT
    (150) gen_important -> . OPEN_IMPORTANT important CLOSE_IMPORTANT
    (60) adr -> . OPEN_ADDRESS genad CLOSE_ADDRESS
    (61) adr -> . OPEN_ADDRESS imprimir CLOSE_ADDRESS
    (187) mo -> . OPEN_MEDIA j CLOSE_MEDIA
    (223) gen_table -> . OPEN_TABLE inf_tb CLOSE_TABLE

    CLOSE_PARA      reduce using rule 131 (op_para -> gen_aut .)
    TEXTO           shift and go to state 80
    OPEN_LINK       shift and go to state 55
    OPEN_EMPHASIS   shift and go to state 54
    OPEN_EMAIL      shift and go to state 56
    OPEN_AUTHOR     shift and go to state 46
    OPEN_COMMENT    shift and go to state 27
    OPEN_ITEMIZED_LIST shift and go to state 20
    OPEN_IMPORTANT  shift and go to state 21
    OPEN_ADDRESS    shift and go to state 24
    OPEN_MEDIA      shift and go to state 25
    OPEN_TABLE      shift and go to state 26

    gen_aut                        shift and go to state 84
    op_para                        shift and go to state 188
    gen_link                       shift and go to state 81
    gen_emp                        shift and go to state 82
    gen_email                      shift and go to state 83
    gen_com                        shift and go to state 85
    gen_list                       shift and go to state 86
    gen_important                  shift and go to state 87
    adr                            shift and go to state 88
    mo                             shift and go to state 89
    gen_table                      shift and go to state 90

state 85

    (132) op_para -> gen_com .
    (143) op_para -> gen_com . op_para
    (127) op_para -> . TEXTO
    (128) op_para -> . gen_link
    (129) op_para -> . gen_emp
    (130) op_para -> . gen_email
    (131) op_para -> . gen_aut
    (132) op_para -> . gen_com
    (133) op_para -> . gen_list
    (134) op_para -> . gen_important
    (135) op_para -> . adr
    (136) op_para -> . mo
    (137) op_para -> . gen_table
    (138) op_para -> . TEXTO op_para
    (139) op_para -> . gen_link op_para
    (140) op_para -> . gen_emp op_para
    (141) op_para -> . gen_email op_para
    (142) op_para -> . gen_aut op_para
    (143) op_para -> . gen_com op_para
    (144) op_para -> . gen_list op_para
    (145) op_para -> . gen_important op_para
    (146) op_para -> . adr op_para
    (147) op_para -> . mo op_para
    (148) op_para -> . gen_table op_para
    (112) gen_link -> . OPEN_LINK conex CLOSE_LINK
    (111) gen_emp -> . OPEN_EMPHASIS conex CLOSE_EMPHASIS
    (89) gen_email -> . OPEN_EMAIL genall CLOSE_EMAIL
    (75) gen_aut -> . OPEN_AUTHOR aut CLOSE_AUTHOR
    (113) gen_com -> . OPEN_COMMENT conex CLOSE_COMMENT
    (169) gen_list -> . OPEN_ITEMIZED_LIST item CLOSE_ITEMIZED_LIST
    (149) gen_important -> . OPEN_IMPORTANT gen_titl important CLOSE_IMPORTANT
    (150) gen_important -> . OPEN_IMPORTANT important CLOSE_IMPORTANT
    (60) adr -> . OPEN_ADDRESS genad CLOSE_ADDRESS
    (61) adr -> . OPEN_ADDRESS imprimir CLOSE_ADDRESS
    (187) mo -> . OPEN_MEDIA j CLOSE_MEDIA
    (223) gen_table -> . OPEN_TABLE inf_tb CLOSE_TABLE

    CLOSE_PARA      reduce using rule 132 (op_para -> gen_com .)
    TEXTO           shift and go to state 80
    OPEN_LINK       shift and go to state 55
    OPEN_EMPHASIS   shift and go to state 54
    OPEN_EMAIL      shift and go to state 56
    OPEN_AUTHOR     shift and go to state 46
    OPEN_COMMENT    shift and go to state 27
    OPEN_ITEMIZED_LIST shift and go to state 20
    OPEN_IMPORTANT  shift and go to state 21
    OPEN_ADDRESS    shift and go to state 24
    OPEN_MEDIA      shift and go to state 25
    OPEN_TABLE      shift and go to state 26

    gen_com                        shift and go to state 85
    op_para                        shift and go to state 189
    gen_link                       shift and go to state 81
    gen_emp                        shift and go to state 82
    gen_email                      shift and go to state 83
    gen_aut                        shift and go to state 84
    gen_list                       shift and go to state 86
    gen_important                  shift and go to state 87
    adr                            shift and go to state 88
    mo                             shift and go to state 89
    gen_table                      shift and go to state 90

state 86

    (133) op_para -> gen_list .
    (144) op_para -> gen_list . op_para
    (127) op_para -> . TEXTO
    (128) op_para -> . gen_link
    (129) op_para -> . gen_emp
    (130) op_para -> . gen_email
    (131) op_para -> . gen_aut
    (132) op_para -> . gen_com
    (133) op_para -> . gen_list
    (134) op_para -> . gen_important
    (135) op_para -> . adr
    (136) op_para -> . mo
    (137) op_para -> . gen_table
    (138) op_para -> . TEXTO op_para
    (139) op_para -> . gen_link op_para
    (140) op_para -> . gen_emp op_para
    (141) op_para -> . gen_email op_para
    (142) op_para -> . gen_aut op_para
    (143) op_para -> . gen_com op_para
    (144) op_para -> . gen_list op_para
    (145) op_para -> . gen_important op_para
    (146) op_para -> . adr op_para
    (147) op_para -> . mo op_para
    (148) op_para -> . gen_table op_para
    (112) gen_link -> . OPEN_LINK conex CLOSE_LINK
    (111) gen_emp -> . OPEN_EMPHASIS conex CLOSE_EMPHASIS
    (89) gen_email -> . OPEN_EMAIL genall CLOSE_EMAIL
    (75) gen_aut -> . OPEN_AUTHOR aut CLOSE_AUTHOR
    (113) gen_com -> . OPEN_COMMENT conex CLOSE_COMMENT
    (169) gen_list -> . OPEN_ITEMIZED_LIST item CLOSE_ITEMIZED_LIST
    (149) gen_important -> . OPEN_IMPORTANT gen_titl important CLOSE_IMPORTANT
    (150) gen_important -> . OPEN_IMPORTANT important CLOSE_IMPORTANT
    (60) adr -> . OPEN_ADDRESS genad CLOSE_ADDRESS
    (61) adr -> . OPEN_ADDRESS imprimir CLOSE_ADDRESS
    (187) mo -> . OPEN_MEDIA j CLOSE_MEDIA
    (223) gen_table -> . OPEN_TABLE inf_tb CLOSE_TABLE

    CLOSE_PARA      reduce using rule 133 (op_para -> gen_list .)
    TEXTO           shift and go to state 80
    OPEN_LINK       shift and go to state 55
    OPEN_EMPHASIS   shift and go to state 54
    OPEN_EMAIL      shift and go to state 56
    OPEN_AUTHOR     shift and go to state 46
    OPEN_COMMENT    shift and go to state 27
    OPEN_ITEMIZED_LIST shift and go to state 20
    OPEN_IMPORTANT  shift and go to state 21
    OPEN_ADDRESS    shift and go to state 24
    OPEN_MEDIA      shift and go to state 25
    OPEN_TABLE      shift and go to state 26

    gen_list                       shift and go to state 86
    op_para                        shift and go to state 190
    gen_link                       shift and go to state 81
    gen_emp                        shift and go to state 82
    gen_email                      shift and go to state 83
    gen_aut                        shift and go to state 84
    gen_com                        shift and go to state 85
    gen_important                  shift and go to state 87
    adr                            shift and go to state 88
    mo                             shift and go to state 89
    gen_table                      shift and go to state 90

state 87

    (134) op_para -> gen_important .
    (145) op_para -> gen_important . op_para
    (127) op_para -> . TEXTO
    (128) op_para -> . gen_link
    (129) op_para -> . gen_emp
    (130) op_para -> . gen_email
    (131) op_para -> . gen_aut
    (132) op_para -> . gen_com
    (133) op_para -> . gen_list
    (134) op_para -> . gen_important
    (135) op_para -> . adr
    (136) op_para -> . mo
    (137) op_para -> . gen_table
    (138) op_para -> . TEXTO op_para
    (139) op_para -> . gen_link op_para
    (140) op_para -> . gen_emp op_para
    (141) op_para -> . gen_email op_para
    (142) op_para -> . gen_aut op_para
    (143) op_para -> . gen_com op_para
    (144) op_para -> . gen_list op_para
    (145) op_para -> . gen_important op_para
    (146) op_para -> . adr op_para
    (147) op_para -> . mo op_para
    (148) op_para -> . gen_table op_para
    (112) gen_link -> . OPEN_LINK conex CLOSE_LINK
    (111) gen_emp -> . OPEN_EMPHASIS conex CLOSE_EMPHASIS
    (89) gen_email -> . OPEN_EMAIL genall CLOSE_EMAIL
    (75) gen_aut -> . OPEN_AUTHOR aut CLOSE_AUTHOR
    (113) gen_com -> . OPEN_COMMENT conex CLOSE_COMMENT
    (169) gen_list -> . OPEN_ITEMIZED_LIST item CLOSE_ITEMIZED_LIST
    (149) gen_important -> . OPEN_IMPORTANT gen_titl important CLOSE_IMPORTANT
    (150) gen_important -> . OPEN_IMPORTANT important CLOSE_IMPORTANT
    (60) adr -> . OPEN_ADDRESS genad CLOSE_ADDRESS
    (61) adr -> . OPEN_ADDRESS imprimir CLOSE_ADDRESS
    (187) mo -> . OPEN_MEDIA j CLOSE_MEDIA
    (223) gen_table -> . OPEN_TABLE inf_tb CLOSE_TABLE

    CLOSE_PARA      reduce using rule 134 (op_para -> gen_important .)
    TEXTO           shift and go to state 80
    OPEN_LINK       shift and go to state 55
    OPEN_EMPHASIS   shift and go to state 54
    OPEN_EMAIL      shift and go to state 56
    OPEN_AUTHOR     shift and go to state 46
    OPEN_COMMENT    shift and go to state 27
    OPEN_ITEMIZED_LIST shift and go to state 20
    OPEN_IMPORTANT  shift and go to state 21
    OPEN_ADDRESS    shift and go to state 24
    OPEN_MEDIA      shift and go to state 25
    OPEN_TABLE      shift and go to state 26

    gen_important                  shift and go to state 87
    op_para                        shift and go to state 191
    gen_link                       shift and go to state 81
    gen_emp                        shift and go to state 82
    gen_email                      shift and go to state 83
    gen_aut                        shift and go to state 84
    gen_com                        shift and go to state 85
    gen_list                       shift and go to state 86
    adr                            shift and go to state 88
    mo                             shift and go to state 89
    gen_table                      shift and go to state 90

state 88

    (135) op_para -> adr .
    (146) op_para -> adr . op_para
    (127) op_para -> . TEXTO
    (128) op_para -> . gen_link
    (129) op_para -> . gen_emp
    (130) op_para -> . gen_email
    (131) op_para -> . gen_aut
    (132) op_para -> . gen_com
    (133) op_para -> . gen_list
    (134) op_para -> . gen_important
    (135) op_para -> . adr
    (136) op_para -> . mo
    (137) op_para -> . gen_table
    (138) op_para -> . TEXTO op_para
    (139) op_para -> . gen_link op_para
    (140) op_para -> . gen_emp op_para
    (141) op_para -> . gen_email op_para
    (142) op_para -> . gen_aut op_para
    (143) op_para -> . gen_com op_para
    (144) op_para -> . gen_list op_para
    (145) op_para -> . gen_important op_para
    (146) op_para -> . adr op_para
    (147) op_para -> . mo op_para
    (148) op_para -> . gen_table op_para
    (112) gen_link -> . OPEN_LINK conex CLOSE_LINK
    (111) gen_emp -> . OPEN_EMPHASIS conex CLOSE_EMPHASIS
    (89) gen_email -> . OPEN_EMAIL genall CLOSE_EMAIL
    (75) gen_aut -> . OPEN_AUTHOR aut CLOSE_AUTHOR
    (113) gen_com -> . OPEN_COMMENT conex CLOSE_COMMENT
    (169) gen_list -> . OPEN_ITEMIZED_LIST item CLOSE_ITEMIZED_LIST
    (149) gen_important -> . OPEN_IMPORTANT gen_titl important CLOSE_IMPORTANT
    (150) gen_important -> . OPEN_IMPORTANT important CLOSE_IMPORTANT
    (60) adr -> . OPEN_ADDRESS genad CLOSE_ADDRESS
    (61) adr -> . OPEN_ADDRESS imprimir CLOSE_ADDRESS
    (187) mo -> . OPEN_MEDIA j CLOSE_MEDIA
    (223) gen_table -> . OPEN_TABLE inf_tb CLOSE_TABLE

    CLOSE_PARA      reduce using rule 135 (op_para -> adr .)
    TEXTO           shift and go to state 80
    OPEN_LINK       shift and go to state 55
    OPEN_EMPHASIS   shift and go to state 54
    OPEN_EMAIL      shift and go to state 56
    OPEN_AUTHOR     shift and go to state 46
    OPEN_COMMENT    shift and go to state 27
    OPEN_ITEMIZED_LIST shift and go to state 20
    OPEN_IMPORTANT  shift and go to state 21
    OPEN_ADDRESS    shift and go to state 24
    OPEN_MEDIA      shift and go to state 25
    OPEN_TABLE      shift and go to state 26

    adr                            shift and go to state 88
    op_para                        shift and go to state 192
    gen_link                       shift and go to state 81
    gen_emp                        shift and go to state 82
    gen_email                      shift and go to state 83
    gen_aut                        shift and go to state 84
    gen_com                        shift and go to state 85
    gen_list                       shift and go to state 86
    gen_important                  shift and go to state 87
    mo                             shift and go to state 89
    gen_table                      shift and go to state 90

state 89

    (136) op_para -> mo .
    (147) op_para -> mo . op_para
    (127) op_para -> . TEXTO
    (128) op_para -> . gen_link
    (129) op_para -> . gen_emp
    (130) op_para -> . gen_email
    (131) op_para -> . gen_aut
    (132) op_para -> . gen_com
    (133) op_para -> . gen_list
    (134) op_para -> . gen_important
    (135) op_para -> . adr
    (136) op_para -> . mo
    (137) op_para -> . gen_table
    (138) op_para -> . TEXTO op_para
